date,station,zipcode,value
2010-09-15,GHCND:USC00243753,59404,144
2010-09-15,GHCND:USC00413691,76051,222
2010-09-16,GHCND:USC00111577,60638,133
2010-09-16,GHCND:USC00334874,44903,139
2010-09-16,GHCND:USC00413691,76051,239
2010-09-17,GHCND:USC00221880,39701,250
2010-09-20,GHCND:USC00446147,23502,183
2010-09-21,GHCND:USC00026796,86301,128
2010-09-22,GHCND:USC00143218,67530,300
2010-09-23,GHCND:USC00446147,23502,250
2010-09-23,GHCND:USC00446147,23502,250
2010-09-23,GHCND:USC00082418,33040,272
2010-09-24,GHCND:USC00111577,60638,144
2010-09-24,GHCND:USC00415060,78041,261
2010-09-25,GHCND:USC00111577,60638,122
2010-09-25,GHCND:USC00415701,78503,206
2010-09-26,GHCND:USC00111577,60638,122
2010-09-29,GHCND:USC00413691,76051,144
2010-10-01,GHCND:USC00386153,29577,178
2010-10-01,GHCND:USC00041967,94520,267
2010-10-01,GHCND:USC00386153,29577,178
2010-10-01,GHCND:USC00083163,33315,211
2010-10-01,GHCND:USC00083163,33315,211
2010-10-03,GHCND:USC00111577,60638,61
2010-10-04,GHCND:USC00404561,38301,28
2010-10-04,GHCND:USC00516198,96720,156
2010-01-07,GHCND:USC00083163,33315,50
2010-01-10,GHCND:USC00446147,23502,-39
2010-01-12,GHCND:USC00413691,76051,-6
2010-01-16,GHCND:USC00502587,99685,28
2010-01-17,GHCND:USC00046572,93030,117
2010-01-19,GHCND:USC00500275,99502,-78
2010-01-19,GHCND:USC00245740,59808,-6
2010-01-22,GHCND:USC00516198,96720,100
2010-01-28,GHCND:USC00413691,76051,133
2010-01-29,GHCND:USC00142980,67846,-94
2010-01-30,GHCND:USC00083163,33315,206
2010-02-04,GHCND:USC00413943,78550,167
2010-02-15,GHCND:USC00083163,33315,106
2010-02-16,GHCND:USC00041194,91505,89
2010-02-26,GHCND:USC00516198,96720,139
2010-03-01,GHCND:USC00454769,98626,139
2010-03-02,GHCND:USC00516198,96720,78
2010-03-03,GHCND:USC00141699,67701,-22
2010-03-03,GHCND:USC00516198,96720,117
2010-03-05,GHCND:USC00088942,32780,44
2010-03-06,GHCND:USC00041194,91505,72
2010-03-09,GHCND:USC00183353,21701,-6
2010-03-10,GHCND:USC00454769,98626,94
2010-03-10,GHCND:USC00446147,23502,144
2010-03-12,GHCND:USC00412011,78406,144
2010-03-16,GHCND:USC00415891,79706,128
2010-03-25,GHCND:USC00083163,33315,172
2010-03-27,GHCND:USC00502107,99709,-150
2010-04-05,GHCND:USC00413691,76051,200
2010-04-07,GHCND:USC00446147,23502,222
2010-04-09,GHCND:USC00503605,99835,33
2010-04-09,GHCND:USC00158555,42086,94
2010-04-09,GHCND:USC00063207,06340,72
2010-04-10,GHCND:USC00413691,76051,133
2010-04-10,GHCND:USC00111577,60638,106
2010-04-11,GHCND:USC00111577,60638,89
2010-04-11,GHCND:USC00083163,33315,233
2010-04-13,GHCND:USC00168923,71282,156
2010-04-16,GHCND:USC00122731,47725,239
2010-04-19,GHCND:USC00413691,76051,106
2010-04-20,GHCND:USC00413691,76051,111
2010-04-20,GHCND:USC00413691,76051,111
2010-04-21,GHCND:USC00083163,33315,206
2010-04-21,GHCND:USC00413691,76051,144
2010-04-21,GHCND:USC00319100,27889,133
2010-04-22,GHCND:USC00111160,62206,139
2010-04-26,GHCND:USC00446147,23502,144
2010-04-27,GHCND:USC00041194,91505,89
2010-04-28,GHCND:USC00282805,08234,61
2010-04-28,GHCND:USC00478937,53188,11
2010-04-28,GHCND:USC00190593,01915,6
2010-04-29,GHCND:USC00413691,76051,167
2010-04-29,GHCND:USC00122731,47725,256
2010-04-30,GHCND:USC00111577,60638,189
2010-05-03,GHCND:USC00041194,91505,122
2010-05-03,GHCND:USC00262570,89801,50
2010-05-06,GHCND:USC00473268,54313,72
2010-05-07,GHCND:USC00083163,33315,239
2010-05-07,GHCND:USC00041194,91505,117
2010-05-09,GHCND:USC00111577,60638,83
2010-05-11,GHCND:USC00148847,67209,178
2010-05-12,GHCND:USC00413691,76051,233
2010-05-12,GHCND:USC00502107,99709,89
2010-05-12,GHCND:USC00413691,76051,233
2010-05-16,GHCND:USC00502107,99709,83
2010-05-18,GHCND:USC00478919,53094,100
2010-05-18,GHCND:USC00504812,99615,78
2010-05-19,GHCND:USC00413691,76051,217
2010-05-24,GHCND:USC00083163,33315,233
2010-05-24,GHCND:USC00421259,84721,6
2010-05-24,GHCND:USC00111160,62206,244
2010-05-26,GHCND:USC00412793,79925,267
2010-05-28,GHCND:USC00122731,47725,300
2010-05-28,GHCND:USS0010D10S,59714,20
2010-06-01,GHCND:USC00516198,96720,94
2010-06-01,GHCND:USC00504812,99615,83
2010-06-03,GHCND:USC00516198,96720,150
2010-06-03,GHCND:USC00026796,86301,150
2010-06-03,GHCND:USC00413691,76051,228
2010-06-10,GHCND:USC00456789,99163,122
2010-06-10,GHCND:USC00183353,21701,200
2010-06-11,GHCND:USC00041194,91505,156
2010-06-13,GHCND:USC00054254,81137,78
